From,CO (mg/m3)
01/02/2023 00:00,0.31
01/02/2023 00:15,0.33
01/02/2023 00:30,0.38
01/02/2023 00:45,0.38
01/02/2023 01:00,0.38
01/02/2023 01:15,0.37
01/02/2023 01:30,0.34
01/02/2023 01:45,0.35
01/02/2023 02:00,0.34
01/02/2023 02:15,0.35
01/02/2023 02:30,0.39
01/02/2023 02:45,0.46
01/02/2023 03:00,0.47
01/02/2023 03:15,0.44
01/02/2023 03:30,0.41
01/02/2023 03:45,0.41
01/02/2023 04:00,0.41
01/02/2023 04:15,0.42
01/02/2023 04:30,0.39
01/02/2023 04:45,0.37
01/02/2023 05:00,0.34
01/02/2023 05:15,0.33
01/02/2023 05:30,0.32
01/02/2023 05:45,0.32
01/02/2023 06:00,0.31
01/02/2023 06:15,0.31
01/02/2023 06:30,0.31
01/02/2023 06:45,0.33
01/02/2023 07:00,0.37
01/02/2023 07:15,0.45
01/02/2023 07:30,0.52
01/02/2023 07:45,0.47
01/02/2023 08:00,0.49
01/02/2023 08:15,0.34
01/02/2023 08:30,0.29
01/02/2023 08:45,0.26
01/02/2023 09:00,0.26
01/02/2023 09:15,0.26
01/02/2023 09:30,0.26
01/02/2023 09:45,0.54
01/02/2023 10:00,0.82
01/02/2023 10:15,1.1
01/02/2023 10:30,0.27
01/02/2023 10:45,0.25
01/02/2023 11:00,0.24
01/02/2023 11:15,0.23
01/02/2023 11:30,0.22
01/02/2023 11:45,0.14
01/02/2023 12:00,0.15
01/02/2023 12:15,0.31
01/02/2023 12:30,0.29
01/02/2023 12:45,0.27
01/02/2023 13:00,0.24
01/02/2023 13:15,0.1
01/02/2023 13:30,0.23
01/02/2023 13:45,0.31
01/02/2023 14:00,0.3
01/02/2023 14:15,0.31
01/02/2023 14:30,0.34
01/02/2023 14:45,0.38
01/02/2023 15:00,0.37
01/02/2023 15:15,0.3
01/02/2023 15:30,0.26
01/02/2023 15:45,0.29
01/02/2023 16:00,0.29
01/02/2023 16:15,0.27
01/02/2023 16:30,0.27
01/02/2023 16:45,0.31
01/02/2023 17:00,0.33
01/02/2023 17:15,0.35
01/02/2023 17:30,0.46
01/02/2023 17:45,0.53
01/02/2023 18:00,0.53
01/02/2023 18:15,0.53
01/02/2023 18:30,0.49
01/02/2023 18:45,0.46
01/02/2023 19:00,0.52
01/02/2023 19:15,0.54
01/02/2023 19:30,0.6
01/02/2023 19:45,0.76
01/02/2023 20:00,0.76
01/02/2023 20:15,0.74
01/02/2023 20:30,0.76
01/02/2023 20:45,0.76
01/02/2023 21:00,0.73
01/02/2023 21:15,0.77
01/02/2023 21:30,0.78
01/02/2023 21:45,0.79
01/02/2023 22:00,0.77
01/02/2023 22:15,0.8
01/02/2023 22:30,1.02
01/02/2023 22:45,1.04
01/02/2023 23:00,1.03
01/02/2023 23:15,0.98
01/02/2023 23:30,0.92
01/02/2023 23:45,1.145
02/02/2023 00:00,1.37
02/02/2023 00:15,1.28
02/02/2023 00:30,1.19
02/02/2023 00:45,1.16
02/02/2023 01:00,1.12
02/02/2023 01:15,1.12
02/02/2023 01:30,1.11
02/02/2023 01:45,1.11
02/02/2023 02:00,1.11
02/02/2023 02:15,1.1
02/02/2023 02:30,1.05
02/02/2023 02:45,1.05
02/02/2023 03:00,1.06
02/02/2023 03:15,1.09
02/02/2023 03:30,1.06
02/02/2023 03:45,1.05
02/02/2023 04:00,1.05
02/02/2023 04:15,1.04
02/02/2023 04:30,1.04
02/02/2023 04:45,1.09
02/02/2023 05:00,1.09
02/02/2023 05:15,1.11
02/02/2023 05:30,1.06
02/02/2023 05:45,1.09
02/02/2023 06:00,1.13
02/02/2023 06:15,1.15
02/02/2023 06:30,1.16
02/02/2023 06:45,1.24
02/02/2023 07:00,1.31
02/02/2023 07:15,1.36
02/02/2023 07:30,1.32
02/02/2023 07:45,1.19
02/02/2023 08:00,1.13
02/02/2023 08:15,1.26
02/02/2023 08:30,1.12
02/02/2023 08:45,1.08
02/02/2023 09:00,1.09
02/02/2023 09:15,1.09
02/02/2023 09:30,1.09
02/02/2023 09:45,1.376666667
02/02/2023 10:00,1.663333333
02/02/2023 10:15,1.95
02/02/2023 10:30,1.535
02/02/2023 10:45,1.12
02/02/2023 11:00,1.11
02/02/2023 11:15,1.12
02/02/2023 11:30,1.13
02/02/2023 11:45,1.12
02/02/2023 12:00,1.12
02/02/2023 12:15,1.16
02/02/2023 12:30,1.19
02/02/2023 12:45,1.21
02/02/2023 13:00,1.23
02/02/2023 13:15,1.18
02/02/2023 13:30,1.11
02/02/2023 13:45,1.08
02/02/2023 14:00,1.06
02/02/2023 14:15,1.06
02/02/2023 14:30,1.06
02/02/2023 14:45,1.05
02/02/2023 15:00,1.06
02/02/2023 15:15,1.05
02/02/2023 15:30,1.08
02/02/2023 15:45,1.08
02/02/2023 16:00,1.08
02/02/2023 16:15,1.05
02/02/2023 16:30,1.1
02/02/2023 16:45,1.12
02/02/2023 17:00,1.15
02/02/2023 17:15,1.13
02/02/2023 17:30,1.16
02/02/2023 17:45,1.18
02/02/2023 18:00,1.37
02/02/2023 18:15,1.45
02/02/2023 18:30,1.63
02/02/2023 18:45,2.05
02/02/2023 19:00,2.26
02/02/2023 19:15,1.98
02/02/2023 19:30,1.68
02/02/2023 19:45,1.71
02/02/2023 20:00,1.72
02/02/2023 20:15,1.67
02/02/2023 20:30,1.79
02/02/2023 20:45,1.87
02/02/2023 21:00,1.77
02/02/2023 21:15,1.8
02/02/2023 21:30,1.83
02/02/2023 21:45,1.95
02/02/2023 22:00,1.76
02/02/2023 22:15,1.77
02/02/2023 22:30,1.94
02/02/2023 22:45,1.97
02/02/2023 23:00,1.87
02/02/2023 23:15,1.83
02/02/2023 23:30,1.6
02/02/2023 23:45,1.52
03/02/2023 00:00,1.44
03/02/2023 00:15,1.4
03/02/2023 00:30,1.26
03/02/2023 00:45,1.24
03/02/2023 01:00,1.21
03/02/2023 01:15,1.18
03/02/2023 01:30,1.12
03/02/2023 01:45,1.19
03/02/2023 02:00,1.21
03/02/2023 02:15,1.2
03/02/2023 02:30,1.12
03/02/2023 02:45,1.12
03/02/2023 03:00,1.12
03/02/2023 03:15,1.09
03/02/2023 03:30,1.26
03/02/2023 03:45,1.4
03/02/2023 04:00,1.39
03/02/2023 04:15,1.42
03/02/2023 04:30,1.44
03/02/2023 04:45,1.4
03/02/2023 05:00,1.45
03/02/2023 05:15,1.59
03/02/2023 05:30,1.42
03/02/2023 05:45,1.28
03/02/2023 06:00,1.21
03/02/2023 06:15,1.16
03/02/2023 06:30,1.16
03/02/2023 06:45,1.19
03/02/2023 07:00,1.21
03/02/2023 07:15,1.24
03/02/2023 07:30,1.41
03/02/2023 07:45,1.4
03/02/2023 08:00,1.18
03/02/2023 08:15,1.19
03/02/2023 08:30,1.24
03/02/2023 08:45,1.13
03/02/2023 09:00,1.04
03/02/2023 09:15,0.98
03/02/2023 09:30,0.95
03/02/2023 09:45,1.246666667
03/02/2023 10:00,1.543333333
03/02/2023 10:15,1.84
03/02/2023 10:30,0.98
03/02/2023 10:45,0.96
03/02/2023 11:00,0.94
03/02/2023 11:15,0.93
03/02/2023 11:30,0.93
03/02/2023 11:45,0.94
03/02/2023 12:00,0.97
03/02/2023 12:15,1.02
03/02/2023 12:30,1.05
03/02/2023 12:45,1.06
03/02/2023 13:00,1.03
03/02/2023 13:15,0.98
03/02/2023 13:30,0.94
03/02/2023 13:45,0.94
03/02/2023 14:00,0.94
03/02/2023 14:15,0.94
03/02/2023 14:30,0.92
03/02/2023 14:45,0.9
03/02/2023 15:00,0.89
03/02/2023 15:15,0.89
03/02/2023 15:30,0.89
03/02/2023 15:45,0.88
03/02/2023 16:00,0.86
03/02/2023 16:15,0.92
03/02/2023 16:30,0.95
03/02/2023 16:45,0.97
03/02/2023 17:00,0.95
03/02/2023 17:15,0.96
03/02/2023 17:30,0.98
03/02/2023 17:45,1.01
03/02/2023 18:00,1.1
03/02/2023 18:15,1.31
03/02/2023 18:30,1.28
03/02/2023 18:45,1.33
03/02/2023 19:00,1.33
03/02/2023 19:15,1.43
03/02/2023 19:30,1.55
03/02/2023 19:45,1.42
03/02/2023 20:00,1.34
03/02/2023 20:15,1.45
03/02/2023 20:30,1.67
03/02/2023 20:45,1.56
03/02/2023 21:00,1.43
03/02/2023 21:15,1.57
03/02/2023 21:30,1.45
03/02/2023 21:45,1.69
03/02/2023 22:00,1.49
03/02/2023 22:15,1.4
03/02/2023 22:30,1.42
03/02/2023 22:45,1.42
03/02/2023 23:00,1.58
03/02/2023 23:15,1.67
03/02/2023 23:30,1.74
03/02/2023 23:45,1.69
04/02/2023 00:00,1.64
04/02/2023 00:15,1.59
04/02/2023 00:30,1.6
04/02/2023 00:45,1.63
04/02/2023 01:00,1.5
04/02/2023 01:15,1.4
04/02/2023 01:30,1.42
04/02/2023 01:45,1.37
04/02/2023 02:00,1.32
04/02/2023 02:15,1.25
04/02/2023 02:30,1.19
04/02/2023 02:45,1.2
04/02/2023 03:00,1.25
04/02/2023 03:15,1.27
04/02/2023 03:30,1.27
04/02/2023 03:45,1.25
04/02/2023 04:00,1.19
04/02/2023 04:15,1.16
04/02/2023 04:30,1.19
04/02/2023 04:45,1.21
04/02/2023 05:00,1.21
04/02/2023 05:15,1.33
04/02/2023 05:30,1.6
04/02/2023 05:45,1.48
04/02/2023 06:00,1.35
04/02/2023 06:15,1.44
04/02/2023 06:30,1.99
04/02/2023 06:45,1.74
04/02/2023 07:00,2.04
04/02/2023 07:15,2.34
04/02/2023 07:30,1.48
04/02/2023 07:45,1.02
04/02/2023 08:00,0.61
04/02/2023 08:15,0.63
04/02/2023 08:30,0.73
04/02/2023 08:45,0.69
04/02/2023 09:00,0.53
04/02/2023 09:15,0.5
04/02/2023 09:30,0.45
04/02/2023 09:45,0.72
04/02/2023 10:00,0.99
04/02/2023 10:15,1.26
04/02/2023 10:30,0.41
04/02/2023 10:45,0.4
04/02/2023 11:00,0.39
04/02/2023 11:15,0.38
04/02/2023 11:30,0.37
04/02/2023 11:45,0.33
04/02/2023 12:00,0.3
04/02/2023 12:15,0.3
04/02/2023 12:30,0.29
04/02/2023 12:45,0.27
04/02/2023 13:00,0.5375
04/02/2023 13:15,0.805
04/02/2023 13:30,1.0725
04/02/2023 13:45,1.34
04/02/2023 14:00,1.33
04/02/2023 14:15,1.31
04/02/2023 14:30,0.98
04/02/2023 14:45,0.68
04/02/2023 15:00,0.66
04/02/2023 15:15,0.65
04/02/2023 15:30,0.66
04/02/2023 15:45,0.66
04/02/2023 16:00,0.66
04/02/2023 16:15,0.66
04/02/2023 16:30,0.66
04/02/2023 16:45,0.69
04/02/2023 17:00,0.7
04/02/2023 17:15,0.7
04/02/2023 17:30,0.7
04/02/2023 17:45,0.74
04/02/2023 18:00,0.8
04/02/2023 18:15,0.84
04/02/2023 18:30,0.87
04/02/2023 18:45,0.93
04/02/2023 19:00,1.02
04/02/2023 19:15,1.03
04/02/2023 19:30,1.08
04/02/2023 19:45,1.03
04/02/2023 20:00,1.52
04/02/2023 20:15,2.2
04/02/2023 20:30,2.07
04/02/2023 20:45,1.95
04/02/2023 21:00,1.43
04/02/2023 21:15,1.36
04/02/2023 21:30,1.44
04/02/2023 21:45,1.72
04/02/2023 22:00,1.66
04/02/2023 22:15,1.68
04/02/2023 22:30,1.83
04/02/2023 22:45,2
04/02/2023 23:00,2.02
04/02/2023 23:15,2.22
04/02/2023 23:30,1.92
04/02/2023 23:45,1.71
05/02/2023 00:00,1.5
05/02/2023 00:15,1.28
05/02/2023 00:30,1.19
05/02/2023 00:45,1.16
05/02/2023 01:00,1.23
05/02/2023 01:15,1.19
05/02/2023 01:30,1.25
05/02/2023 01:45,1.31
05/02/2023 02:00,1.29
05/02/2023 02:15,1.28
05/02/2023 02:30,1.27
05/02/2023 02:45,1.23
05/02/2023 03:00,1.21
05/02/2023 03:15,1.2
05/02/2023 03:30,1.08
05/02/2023 03:45,0.98
05/02/2023 04:00,0.77
05/02/2023 04:15,0.65
05/02/2023 04:30,0.66
05/02/2023 04:45,0.72
05/02/2023 05:00,0.62
05/02/2023 05:15,0.6
05/02/2023 05:30,0.63
05/02/2023 05:45,0.71
05/02/2023 06:00,0.74
05/02/2023 06:15,1.12
05/02/2023 06:30,1.16
05/02/2023 06:45,1.35
05/02/2023 07:00,1.27
05/02/2023 07:15,1.24
05/02/2023 07:30,0.82
05/02/2023 07:45,0.57
05/02/2023 08:00,0.5
05/02/2023 08:15,0.49
05/02/2023 08:30,0.58
05/02/2023 08:45,0.55
05/02/2023 09:00,0.55
05/02/2023 09:15,0.63
05/02/2023 09:30,0.5
05/02/2023 09:45,0.763333333
05/02/2023 10:00,1.026666667
05/02/2023 10:15,1.29
05/02/2023 10:30,0.46
05/02/2023 10:45,0.44
05/02/2023 11:00,0.44
05/02/2023 11:15,0.42
05/02/2023 11:30,0.38
05/02/2023 11:45,0.35
05/02/2023 12:00,0.34
05/02/2023 12:15,0.3
05/02/2023 12:30,0.27
05/02/2023 12:45,0.27
05/02/2023 13:00,0.25
05/02/2023 13:15,0.24
05/02/2023 13:30,0.23
05/02/2023 13:45,0.21
05/02/2023 14:00,0.17
05/02/2023 14:15,0.15
05/02/2023 14:30,0.14
05/02/2023 14:45,0.14
05/02/2023 15:00,0.13
05/02/2023 15:15,0.19
05/02/2023 15:30,0.196
05/02/2023 15:45,0.202
05/02/2023 16:00,0.208
05/02/2023 16:15,0.214
05/02/2023 16:30,0.22
05/02/2023 16:45,0.226
05/02/2023 17:00,0.232
05/02/2023 17:15,0.238
05/02/2023 17:30,0.244
05/02/2023 17:45,0.25
05/02/2023 18:00,0.24
05/02/2023 18:15,0.33
05/02/2023 18:30,0.65
05/02/2023 18:45,0.87
05/02/2023 19:00,0.98
05/02/2023 19:15,0.93
05/02/2023 19:30,1.28
05/02/2023 19:45,1.05
05/02/2023 20:00,0.93
05/02/2023 20:15,0.87
05/02/2023 20:30,1.12
05/02/2023 20:45,2.38
05/02/2023 21:00,2.1
05/02/2023 21:15,1.56
05/02/2023 21:30,1.83
05/02/2023 21:45,2.05
05/02/2023 22:00,1.74
05/02/2023 22:15,1.57
05/02/2023 22:30,1.56
05/02/2023 22:45,1.56
05/02/2023 23:00,1.56
05/02/2023 23:15,1.84
05/02/2023 23:30,1.65
05/02/2023 23:45,1.46
06/02/2023 00:00,1.27
06/02/2023 00:15,1.04
06/02/2023 00:30,1.04
06/02/2023 00:45,1
06/02/2023 01:00,1.35
06/02/2023 01:15,1.68
06/02/2023 01:30,1.48
06/02/2023 01:45,1.21
06/02/2023 02:00,1.18
06/02/2023 02:15,1.39
06/02/2023 02:30,1.16
06/02/2023 02:45,1.03
06/02/2023 03:00,1
06/02/2023 03:15,0.87
06/02/2023 03:30,0.97
06/02/2023 03:45,1.15
06/02/2023 04:00,1.35
06/02/2023 04:15,1.58
06/02/2023 04:30,1.72
06/02/2023 04:45,1.59
06/02/2023 05:00,1.33
06/02/2023 05:15,1.27
06/02/2023 05:30,1.21
06/02/2023 05:45,1.02
06/02/2023 06:00,1.06
06/02/2023 06:15,1.05
06/02/2023 06:30,1.12
06/02/2023 06:45,1.2
06/02/2023 07:00,1.21
06/02/2023 07:15,1.27
06/02/2023 07:30,1.41
06/02/2023 07:45,1.24
06/02/2023 08:00,0.9
06/02/2023 08:15,0.92
06/02/2023 08:30,0.88
06/02/2023 08:45,0.77
06/02/2023 09:00,0.71
06/02/2023 09:15,0.69
06/02/2023 09:30,0.55
06/02/2023 09:45,0.823333333
06/02/2023 10:00,1.096666667
06/02/2023 10:15,1.37
06/02/2023 10:30,0.5
06/02/2023 10:45,0.47
06/02/2023 11:00,0.39
06/02/2023 11:15,0.35
06/02/2023 11:30,0.35
06/02/2023 11:45,0.33
06/02/2023 12:00,0.31
06/02/2023 12:15,0.31
06/02/2023 12:30,0.27
06/02/2023 12:45,0.33
06/02/2023 13:00,0.41
06/02/2023 13:15,0.49
06/02/2023 13:30,0.58
06/02/2023 13:45,0.57
06/02/2023 14:00,0.48
06/02/2023 14:15,0.4
06/02/2023 14:30,0.35
06/02/2023 14:45,0.35
06/02/2023 15:00,0.32
06/02/2023 15:15,0.33
06/02/2023 15:30,0.31
06/02/2023 15:45,0.3
06/02/2023 16:00,0.33
06/02/2023 16:15,0.34
06/02/2023 16:30,0.33
06/02/2023 16:45,0.37
06/02/2023 17:00,0.41
06/02/2023 17:15,0.48
06/02/2023 17:30,0.5
06/02/2023 17:45,0.55
06/02/2023 18:00,0.62
06/02/2023 18:15,0.77
06/02/2023 18:30,0.74
06/02/2023 18:45,0.88
06/02/2023 19:00,0.84
06/02/2023 19:15,0.88
06/02/2023 19:30,0.85
06/02/2023 19:45,0.73
06/02/2023 20:00,0.92
06/02/2023 20:15,0.87
06/02/2023 20:30,0.8
06/02/2023 20:45,1.4
06/02/2023 21:00,1.88
06/02/2023 21:15,1.5
06/02/2023 21:30,1.27
06/02/2023 21:45,1.11
06/02/2023 22:00,1.33
06/02/2023 22:15,1.52
06/02/2023 22:30,1.52
06/02/2023 22:45,1.42
06/02/2023 23:00,1.39
06/02/2023 23:15,1.41
06/02/2023 23:30,1.51
06/02/2023 23:45,1.695
07/02/2023 00:00,1.88
07/02/2023 00:15,1.57
07/02/2023 00:30,1.4
07/02/2023 00:45,1.35
07/02/2023 01:00,1.36
07/02/2023 01:15,1.35
07/02/2023 01:30,1.36
07/02/2023 01:45,1.29
07/02/2023 02:00,1.37
07/02/2023 02:15,1.28
07/02/2023 02:30,1.18
07/02/2023 02:45,1.12
07/02/2023 03:00,0.93
07/02/2023 03:15,0.88
07/02/2023 03:30,0.88
07/02/2023 03:45,0.84
07/02/2023 04:00,0.77
07/02/2023 04:15,0.77
07/02/2023 04:30,0.97
07/02/2023 04:45,1.24
07/02/2023 05:00,1.25
07/02/2023 05:15,1.13
07/02/2023 05:30,1.33
07/02/2023 05:45,1.43
07/02/2023 06:00,1.43
07/02/2023 06:15,1.31
07/02/2023 06:30,1.24
07/02/2023 06:45,1.36
07/02/2023 07:00,1.83
07/02/2023 07:15,2.21
07/02/2023 07:30,2.26
07/02/2023 07:45,1.44
07/02/2023 08:00,0.5
07/02/2023 08:15,0.33
07/02/2023 08:30,0.42
07/02/2023 08:45,0.55
07/02/2023 09:00,0.65
07/02/2023 09:15,0.63
07/02/2023 09:30,0.52
07/02/2023 09:45,0.77
07/02/2023 10:00,1.02
07/02/2023 10:15,1.27
07/02/2023 10:30,0.38
07/02/2023 10:45,0.25
07/02/2023 11:00,0.17
07/02/2023 11:15,0.13
07/02/2023 11:30,0.146
07/02/2023 11:45,0.162
07/02/2023 12:00,0.178
07/02/2023 12:15,0.194
07/02/2023 12:30,0.21
07/02/2023 12:45,0.21
07/02/2023 13:00,0.21
07/02/2023 13:15,0.22
07/02/2023 13:30,0.23
07/02/2023 13:45,0.24
07/02/2023 14:00,0.25
07/02/2023 14:15,0.26
07/02/2023 14:30,0.27
07/02/2023 14:45,0.27
07/02/2023 15:00,0.26
07/02/2023 15:15,0.3
07/02/2023 15:30,0.31
07/02/2023 15:45,0.33
07/02/2023 16:00,0.33
07/02/2023 16:15,0.35
07/02/2023 16:30,0.37
07/02/2023 16:45,0.39
07/02/2023 17:00,0.38
07/02/2023 17:15,0.39
07/02/2023 17:30,0.42
07/02/2023 17:45,0.5
07/02/2023 18:00,0.57
07/02/2023 18:15,0.58
07/02/2023 18:30,0.54
07/02/2023 18:45,0.55
07/02/2023 19:00,0.54
07/02/2023 19:15,0.53
07/02/2023 19:30,0.5
07/02/2023 19:45,0.48
07/02/2023 20:00,0.45
07/02/2023 20:15,0.46
07/02/2023 20:30,0.46
07/02/2023 20:45,0.48
07/02/2023 21:00,0.46
07/02/2023 21:15,0.46
07/02/2023 21:30,0.53
07/02/2023 21:45,0.55
07/02/2023 22:00,0.69
07/02/2023 22:15,0.81
07/02/2023 22:30,0.85
07/02/2023 22:45,0.89
07/02/2023 23:00,0.88
07/02/2023 23:15,0.87
07/02/2023 23:30,0.85
07/02/2023 23:45,1.08
08/02/2023 00:00,1.31
08/02/2023 00:15,1.52
08/02/2023 00:30,1.59
08/02/2023 00:45,1.58
08/02/2023 01:00,1.58
08/02/2023 01:15,1.49
08/02/2023 01:30,1.53
08/02/2023 01:45,1.56
08/02/2023 02:00,1.47
08/02/2023 02:15,1.48
08/02/2023 02:30,1.51
08/02/2023 02:45,1.5
08/02/2023 03:00,1.53
08/02/2023 03:15,1.45
08/02/2023 03:30,1.56
08/02/2023 03:45,1.51
08/02/2023 04:00,1.45
08/02/2023 04:15,1.39
08/02/2023 04:30,1.28
08/02/2023 04:45,1.26
08/02/2023 05:00,1.2
08/02/2023 05:15,1.2
08/02/2023 05:30,1.17
08/02/2023 05:45,1.12
08/02/2023 06:00,1.04
08/02/2023 06:15,1.03
08/02/2023 06:30,1
08/02/2023 06:45,1
08/02/2023 07:00,1.04
08/02/2023 07:15,1.21
08/02/2023 07:30,1.29
08/02/2023 07:45,1.21
08/02/2023 08:00,1.12
08/02/2023 08:15,1.12
08/02/2023 08:30,1.1
08/02/2023 08:45,1.06
08/02/2023 09:00,1.06
08/02/2023 09:15,1.06
08/02/2023 09:30,1.02
08/02/2023 09:45,1.296666667
08/02/2023 10:00,1.573333333
08/02/2023 10:15,1.85
08/02/2023 10:30,0.98
08/02/2023 10:45,0.97
08/02/2023 11:00,0.96
08/02/2023 11:15,0.93
08/02/2023 11:30,0.85
08/02/2023 11:45,0.78
08/02/2023 12:00,0.79
08/02/2023 12:15,0.81
08/02/2023 12:30,0.8
08/02/2023 12:45,0.81
08/02/2023 13:00,0.81
08/02/2023 13:15,0.82
08/02/2023 13:30,0.87
08/02/2023 13:45,0.86
08/02/2023 14:00,0.86
08/02/2023 14:15,0.86
08/02/2023 14:30,0.88
08/02/2023 14:45,0.888333333
08/02/2023 15:00,0.896666667
08/02/2023 15:15,0.905
08/02/2023 15:30,0.913333333
08/02/2023 15:45,0.921666667
08/02/2023 16:00,0.93
08/02/2023 16:15,0.938333333
08/02/2023 16:30,0.946666667
08/02/2023 16:45,0.955
08/02/2023 17:00,0.963333333
08/02/2023 17:15,0.971666667
08/02/2023 17:30,0.98
08/02/2023 17:45,0.96
08/02/2023 18:00,0.95
08/02/2023 18:15,0.97
08/02/2023 18:30,1.01
08/02/2023 18:45,1.02
08/02/2023 19:00,0.98
08/02/2023 19:15,1
08/02/2023 19:30,1.01
08/02/2023 19:45,1.03
08/02/2023 20:00,1.06
08/02/2023 20:15,1.03
08/02/2023 20:30,1.01
08/02/2023 20:45,1.16
08/02/2023 21:00,1.68
08/02/2023 21:15,1.39
08/02/2023 21:30,1.31
08/02/2023 21:45,1.37
08/02/2023 22:00,1.37
08/02/2023 22:15,1.66
08/02/2023 22:30,1.82
08/02/2023 22:45,1.94
08/02/2023 23:00,1.64
08/02/2023 23:15,1.81
08/02/2023 23:30,1.9
08/02/2023 23:45,1.705
09/02/2023 00:00,1.51
09/02/2023 00:15,1.47
09/02/2023 00:30,1.25
09/02/2023 00:45,1.45
09/02/2023 01:00,1.31
09/02/2023 01:15,1.28
09/02/2023 01:30,1.34
09/02/2023 01:45,1.19
09/02/2023 02:00,1.1
09/02/2023 02:15,1.06
09/02/2023 02:30,1.15
09/02/2023 02:45,1.28
09/02/2023 03:00,1.11
09/02/2023 03:15,1.16
09/02/2023 03:30,1.4
09/02/2023 03:45,1.29
09/02/2023 04:00,1.24
09/02/2023 04:15,1.2
09/02/2023 04:30,1.24
09/02/2023 04:45,1.25
09/02/2023 05:00,1.21
09/02/2023 05:15,1.18
09/02/2023 05:30,1.19
09/02/2023 05:45,1.69
09/02/2023 06:00,1.99
09/02/2023 06:15,1.9
09/02/2023 06:30,1.53
09/02/2023 06:45,1.18
09/02/2023 07:00,1.48
09/02/2023 07:15,1.44
09/02/2023 07:30,1.45
09/02/2023 07:45,2.2
09/02/2023 08:00,1.92
09/02/2023 08:15,1.49
09/02/2023 08:30,1.21
09/02/2023 08:45,1.12
09/02/2023 09:00,1.09
09/02/2023 09:15,1.06
09/02/2023 09:30,0.98
09/02/2023 09:45,1.283333333
09/02/2023 10:00,1.586666667
09/02/2023 10:15,1.89
09/02/2023 10:30,0.97
09/02/2023 10:45,0.95
09/02/2023 11:00,0.93
09/02/2023 11:15,0.9
09/02/2023 11:30,0.88
09/02/2023 11:45,0.88
09/02/2023 12:00,0.85
09/02/2023 12:15,0.82
09/02/2023 12:30,0.76
09/02/2023 12:45,0.77
09/02/2023 13:00,0.77
09/02/2023 13:15,0.78
09/02/2023 13:30,0.78
09/02/2023 13:45,0.78
09/02/2023 14:00,0.77
09/02/2023 14:15,0.74
09/02/2023 14:30,0.76
09/02/2023 14:45,0.66
09/02/2023 15:00,0.7
09/02/2023 15:15,0.7
09/02/2023 15:30,0.7
