From, NO2 (Âµg/m3)
,44.25504587
,44.29908257
,44.34311927
,44.38715596
,44.43119266
,44.47522936
,44.51926606
,44.56330275
,44.60733945
,44.65137615
,44.69541284
,44.73944954
,44.78348624
,44.82752294
,44.87155963
,44.91559633
,44.95963303
,45.00366972
,45.04770642
,45.09174312
,45.13577982
,45.17981651
,45.22385321
,45.26788991
,45.31192661
,45.3559633
,45.4
,47.2
,46.7
,43.7
,40.7
,36.4
,34.5
,32.7
,31.3
,31.1
,31.8
,31.5
,40.8
,41.5
,42.5
,41.7
,44.7
,45.2
,46.7
,48.8
,49.8
,49.1
,47.2
,43.5
,40.1
,39.1
,38.7
,40.1
,39
,35.7
,33.1
,31.1
,29
,27.75
,26.5
,25.25
,24
,24.5
,24.9
,26.4
,26.6
,27.2
,27.7
,27.4
,26.5
,26.9
,27.4
,28.5
,29
,26.9
,26
,27.9
,28.6
,28.3
,28.5
,30
,30.4
,30.8
,30.4
,30.8
,34.9
,37.2
,38.9
,40.5
,40.9
,44
,50.2
,56.9
,62.4
,65.4
,65.3
,64.6
,61.9
,57.3
,53.7
,51.8
,49.2
,46.6
,45.3
,44
,43.1
,41.8
,43
,44
,43.8
,42.1
,41.2
,41.1
,41.6
,42
,44.4
,44.9
,46.3
,47.2
,47.3
,48
,47.5
,47.9
,47.7
,48.3
,48.7
,46.3
,53.2
,52.9
,52
,52.7
,58.8
,54.3
,51.4
,50.9
,52
,52.2
,53.4
,59.1
,65.5
,52.2
,47.5
,48.5
,52.8
,57
,60
,62.2
,62.8
,62.1
,60.3
,57.9
,51.5
,43.5
,38.7
,37.2
,35.7
,34.2
,32.7
,32.5
,32.4
,37.3
,39.8
,35.6
,31.6
,29.2
,28
,26.4
,26.6
,27.1
,27.7
,28
,28
,28.1
,28.7
,30
,32.1
,33.1
,32.5
,31.8
,33.1
,33.5
,36
,36.2
,36.2
,43.6
,49.1
,49.4
,47.7
,44.8
,41
,37.6
,35.4
,34.2
,33.8
,33.8
,33.6
,33.8
,32.6
,32.4
,32.6
,32.8
,32.3
,31.5
,32.6
,34
,35.2
,35.3
,35.2
,34.9
,34.1
,33.6
,32.9
,32.8
,31.1
,29.5
,29
,28.8
,29.3
,31.7
,34.7
,37
,37.8
,36.5
,35.2
,33.5
,32.3
,33.1
,35.6
,38.4
,38.6
,39.2
,39
,39.4
,39.6
,40.6
,43.1
,46.4
,47
,47.1
,43.9
,39.2
,35.5
,32.4
,31.1
,33.3
,54.3
,67.9
,75.2
,81
,90
,89.225
,88.45
,87.675
,86.9
,74.7
,70.5
,73.9
,83.2
,83.3
,81.8
,79.4
,81.7
,81.9
,82.2
,81
,79.4
,74.6
,70.6
,64.8
,60
,56.1
,53.6
,49.9
,44.6
,40.3
,41.2
,42.9
,44.2
,45.2
,45.1
,46.8
,50
,52.8
,55.6
,58.4
,59.8
,59.1
,56.6
,50.9
,44.2
,39.4
,36.7
,36.2
,36.1
,35.8
,35.5
,36.4
,37.7
,39.4
,40.6
,41.4
,42.3
,42.8
,41.4
,41.9
,42.8
,43.4
,43
,43.5
,44.2
,44.1
,43.8
,43.9
,43.7
,43.5
,43
,43.7
,43.4
,43.7
,43.7
,43.4
,45
,45.8
,46.2
,45.3
,41.7
,39
,36.9
,36
,36.2
,38.1
,40.3
,42.6
,42.9
,42.6
,41.8
,41.2
,41.7
,46
,54
,57.3
,57.3
,60.3
,60.9
,60.5
,63.2
,63.425
,63.65
,63.875
,64.1
,59.1
,53.9
,47.9
,41.8
,39.6
,40.9
,42.2
,42.7
,40.1
,37.2
,42.1
,61.2
,69.3
,64
,61.2
,57.4
,53.9
,50.9
,49.8
,48.8
,47.8
,46.5
,47
,47.4
,44.1
,39.2
,35.7
,34.6
,33.2
,32.3
,32.1
,33.2
,34
,33.7
,33.7
,33.9
,34.3
,35.2
,35.6
,36.4
,37.7
,38.9
,39.7
,40.3
,41.3
,42.3
,42.5
,40.7
,39.3
,39.7
,40.6
,40.6
,42.4
,44.6
,46
,46.3
,46.1
,45.4
,44.9
,43.5
,42.6
,42.4
,41.8
,40.3
,39.4
,38.1
,37.1
,36.5
,36.9
,36.7
,36.4
,34.6
,33.5
,34.7
,37.3
,38.5
,41.7
,49.7
,57.7
,64.3
,73.8
,82.8
,83
,74
,54.5
,48.7
,44.4
,41.4
,43.2
,48.1
,53.2
,60
,66.1
,72.2
,78.3
,84.4
,85.4
,84.5
,94.7
,86.3
,79.7
,68.7
,61.8
,65.2
,68.6
,74.2
,77.5
,79.3
,78.8
,74.3
,66.8
,61
,59.9
,59
,60.3
,62.2
,62.5
,63.4
,67
,68.3
,70.9
,65.8
,69.7
,71.4
,73
,75
,74.9
,72.8
,73.1
,74.2
,73
,73.3
,64.7
,56.6
,48.3
,42.9
,38.6
,37.3
,37
,38.1
,39.6
,41.1
,42.8
,43.9
,45.9
,48.7
,52.4
,54.4
,54.3
,56.2
,57.2
,57.5
,56.4
,55.7
,55.6
,54
,50.7
,46.3
,43.5
,41.5
,41
,42.1
,40.8
,38.2
,36.9
,36.8
,35.7
,35.3
,35.4
,36
,37.2
,38.1
,40.1
,44.2
,50.1
,53.9
,56.3
,56.3
,53.1
,46.9
,43.3
,43.5
,44.7
,51
,80.7
,84.4
,84.8
,84
,74.975
,65.95
,56.925
,47.9
,56.2
,64.8
,67.1
,67.2
,66.4
,64.6
,61.7
,59.5
,55.9
,50
,44.2
,41.5
,39.7
,38.3
,37.8
,38.3
,42.7
,42.8
,39.6
,37.4
,39
,41.5
,42.1
,43.3
,47.3
,51.2
,50.3
,50.5
,52.8
,52.8
,50.9
,52
,56.6
,59.4
,61.1
,59.7
,56.6
,52.7
,50.8
,49.5
,48.1
,47.7
,48.1
,48
,48.6
,50.7
,53.4
,54.4
,53.6
,54.1
,55.8
,55.3
,54.9
,54.7
,55.3
,53.9
,52.6
,53.8
,54.1
,48.6
,50.5
,52.5
,53.8
,54.2
,55.3
,57.3
,57.7
,55.5
,53.8
,53.4
,51.3
,47.1
,48.2
,36
,39.7
,42.3
,44.5
,47
,51.3
,52.8
,52.5
,52.3
,50
,46.8
,44.4
,44.1
,51.2
,60.5
,71.7
,79.4
,80.2
,78.8
,79.225
,79.65
,80.075
,80.5
,79.2
,75
,70.9
,64.2
,57.7
,53.5
,51.3
,49.1
,47.2
,45.9
,46.5
,46.8
,47.2
,52.8
,72.5
,83
,84.4
,83.8
,81.5
,79.7
,77
,77
,79.6
,81.1
,81.2
,85.4
,84.4
,82.6
,79.2
,77.1
,76.3
,76.6
,74.9
,74.4
,72.7
,66.6
,60.8
,56.2
,53.9
,53.1
,51.7
,52.1
,52.4
,52.1
,53.4
,54.5
,54.4
,55.5
,62.9
,68.5
,67.5
,62.8
,58.7
,55.7
,53.1
,51.7
,50.9
,51.2
,53.3
,45.8
,55.9
,57.1
,55.9
,53.2
,50.7
,49.3
,49.7
,49.6
,51.3
,51.7
,51.3
,51.2
,51.4
,50.7
,50
,52.4
,54.9
,58.9
,62
,65.4
,63.5
,58.3
,52.1
,46.4
,41.8
,38.7
,40.4
,47.6
,52.2
,53.3
,56.1
,51
,45.025
,39.05
,33.075
,27.1
,27.7
,29.5
,33.1
,36.8
,37.8
,36
,34.3
,34.1
,32.8
,32.8
,32.8
,33.2
,33.9
,34.2
,35.7
,36.4
,36.1
,38.4
,40.3
,40.6
,40.8
,41.2
,43.4
,46.2
,49
,51.9
,56.6
,63
,69.1
,70.7
,69.9
,66.1
,59.7
,52
,48.1
,48.9
,50.6
,53.8
,54.9
,52.5
,50
,48.5
,47.1
,45.6
,44.8
,44.6
,43
,42.2
,41.3
,41.3
,41.9
,41.5
,42.4
,45.6
,50.6
,53.7
,53.4
,59.7
,61.2
,60.3
,60.8
,57.1
,51.8
,43.7
,43.7
,42.1
,40.7
,40.1
,40.7
,43.2
,44.7
,46.6
,48.2
,47.8
,46.7
,48.3
,49.2
,47.3
,45.2
,43.3
,41.8
,41.5
,39.5
,37.6
,36.8
,38.2
,40.3
,41
,40.8
,42.1
,41.6
,41.2
,39.425
,37.65
,35.875
,34.1
,33.2
,31.9
,30.3
,30.3
,30.1
,28.9
,28.6
,30.9
,33.2
,36.7
,38.1
,38
,38
,31.9
,11.3
,11.8
,11.6
,15.3
,19
,22.7
,26.4
,30.3
,33.8
,39.6
,45.1
,52.1
,58.1
,59.4
,57.7
,54.6
,57.1
,61.8
,66.6
,70.3
,72.7
,74.2
,73.4
,71.1
,67.5
,64.3
,62.2
,61.7
,62.9
,64.2
,63.1
,63
,61.2
,58.6
,58.2
,56.2
,54.7
,52.7
,51.2
,50.8
,49.9
,48.7
,47.3
,47.8
,50.9
,53.2
,54.9
,55.9
,55.6
,54.9
,54.3
,51.8
,45.9
,44.3
,44.6
,43
,45.1
,43.4
,52
,62.3
,60.9
,56.4
,59.3
,61
,66.5
,68.7
,64.3
,63.2
,62.2
,60.4
,59
,58.7
,57.4
,55.3
,53.7
,54.8
,61.4
,64.6
,67.475
,70.35
,73.225
,76.1
,67.2
,58.2
,51.2
,45.2
,40.9
,37.1
,34.7
,33.1
,31.2
,29.7
,27.7
,26.7
,25.7
,25.1
,25.3
,25.2
,26.5
,27.2
,27.5
,29
,31.9
,33
,32.6
,33.2
,35.2
,37.9
,40.8
,45.7
,54
,61.4
,63.8
,62.4
,60.7
,61
,60.1
,56.7
,53.2
,51.7
,53.8
,56.4
,57.6
,61.1
,62.9
,62.2
,59.9
,56.9
,55.3
,55.6
,55.2
,55.9
,55.7
,55.7
,55.7
,55.6
,55.8
,55.5
,54
,53.8
,53.9
,53.4
,53.8
,53
,51.4
,50.8
,50.4
,50.2
,50
,49
,49.6
,49.5
,48.1
,48.4
,48.4
,48.4
,48.6
,47.1
,43.6
,43.8
,46.4
,48.2
,46.8
,41.8
,35.6
,33.3
,33.5
,35.4
,38.4
,41.4
,49.2
,55.2
,59.6
,66.5
,59.275
,52.05
,44.825
,37.6
,35.2
,34.9
,31.8
,30.5
,29.8
,29.2
,29.3
,32
,36.2
,36.7
,36.1
,34.3
,32.9
,33.3
,34.5
,35.6
,36.1
,37.5
,37.3
,36.5
,37
,41.5
,45.6
,47.6
,48.1
,48.5
,52.9
,57.8
,58.9
,61.2
,64
,62.6
,56.3
,50
,50.6
,53
,52.8
,52.1
,51.2
,50.5
,52.1
,54.9
,54.2
,51
,48.6
,47.9
,47.7
,46.1
,45.9
,46.1
,49.1
,51.6
,52.3
,51.6
,50.4
,49.3
,47.2
,45.2
,43.1
,41.2
,38.8
,37.2
,36.6
,36.2
,35.3
,35.7
,38.3
,40
,44.2
,47.6
,51.6
,54.2
,57.6
,58.8
,57.7
,60.5
,62.7
,66
,72
,82
,85.7
,82
,67.1
,51.1
,45.2
,42.4
,40.4
,41
,38.8
,35.6
,32.6
,31.3
,30.325
,29.35
,28.375
,27.4
,29.6
,30.2
,30.3
,29.7
,30.5
,31.4
,31.5
,36.1
,40.4
,40.3
,40.5
,45.4
,50.2
,54.9
,58.1
,61.6
,58.1
,53.8
,48.4
,45.4
,44
,43.5
,43.2
,41.4
,40.2
,40.3
,44
,48.5
,52.3
,54.4
,55.5
,54.8
,53.7
,52.8
,49.9
,47.5
,43.4
,39.1
,36.5
,35.2
,33.9
,34.2
,34.4
,34.3
,33.1
,32.1
,32.4
,32.7
,34.4
,33.7
,33.9
,33.2
,32.3
,30.6
,30.6
,31.5
,31.7
,31.1
,31.9
,32.7
,33.6
,36
,37.2
,37.5
,36.5
,37.9
,40.5
,42.5
,46.6
,49.1
,51.3
,53.3
,54.3
,55.3
,58.1
,61.4
,65
,68.2
,68.8
,66.7
,63.7
,61.9
,56.3
,52.9
,48.8
,45.7
,44.5
,44.7
,43
,39.6
,36.4
,33.9
,33.3
,32.7
,32.1
,31.5
,29.9
,28.5
,27.6
,26.7
,25.5
,26.2
,28
,29.6
,30.2
,31.3
,31.1
,30.6
,31.3
,32.4
,32.4
,33.2
,33.8
,36.8
,40.2
,42
,42
,40.2
,39.1
,37.5
,36.9
,36.7
,37.5
,39.2
,40
,44.2
,49.5
,53.9
,56
,55.2
,53.1
,51.7
,46.4
,42.6
,40.4
,39
,38.2
,38.5
,38.9
,38.5
,37.6
,37
,37.4
,37.7
,39
,40
,42
,45.1
,46.6
,47.3
,49.7
,51.9
,52.7
,52.5
,53.2
,53
,53.2
,52
,49.2
,49.2
,50.2
,50.4
,49.7
,48.4
,47.6
,46.6
,46.4
,46.4
,49
,52.5
,54.2
,53.7
,60.9
,64.2
,66.5
,65.6
,62.1
,58
,57.8
,58.5
,59.1
,59.9
,61.1
,62.8
,62.6
,62.1
,62
,60.2
,61.025
,61.85
,62.675
,63.5
,62.2
,66.9
,83.9
,87.3
,96.7
,97.7
,96.9
,97.2
,100.8
,97.4
,90.5
,86.7
,82.7
,77.5
,70.6
,61.6
,54.7
,49.7
,45.9
,42.7
,40.4
,39.5
,39
,40.3
,39.3
,37.6
,37
,35.3
,34.3
,32.9
,32.1
,31.1
,30
,30.4
,29.7
,29.7
,29.4
,28.9
,28.6
,28
,27.9
,28.4
,28.4
,28.1
,28.6
,28.3
,28.5
,29.9
,31.3
,32.6
,33.8
,35.3
,37.6
,40.6
,44.3
,46.8
,48.5
,49.8
,49.6
,47.7
,46.4
,45.5
,43.6
,40.9
,38.4
,36.7
,36
,39.7
,42.6
,42.8
,42.8
,43.6
,44.8
,46.3
,48.5
,50.9
,51.4
,52.8
,54.7
,53.5
,52.7
,52.2
,51.4
,52.2
,51.4
,47.9
,45.8
,49.1
,53.2
,55.6
,58.3
,61.2
,64.15
,67.1
,70.05
,73
,71.6
,68.4
,62.8
,55.5
,48.6
,43.4
,42.1
,47.4
,54.8
,60.3
,61.4
,61.4
,62.1
,59.8
,58.3
,61
,65.5
,68.1
,65.3
,59.5
,56.2
,54.7
,53.1
,54.2
,54
,54
,56.3
,57.6
,55.6
,59.2
,64.6
,67.3
,66.9
,67.8
,70.8
,68.9
,67
,65.4
,63.2
,62.1
,61.1
,59.3
,56.8
,54.3
,51.1
,49.9
,50.6
,51.1
,50.2
,48.3
,47
,47
,46.9
,46.7
,46.7
,45.7
,45.3
,45.6
,45.8
,46.2
,45.2
,44.8
,44.3
,43.1
,42.6
,42
,39.8
,39.3
,42.2
,46.6
,49.5
,50.9
,51.5
,49.8
,47
,43.3
,40.8
,38.5
,37.4
,36.2
,34.2
,31.9
,31.5
,33.4
,35.9
,37.4
,37.7
,36.3
,33
,30
,28.7
,28.7
,29.25
,29.8
,30.35
,30.9
,31
,31.8
,32.8
,33.2
,33.3
,33.1
,32.5
,32.3
,32.2
,32.8
,33.5
,33.9
,32.3
,30.1
,28.2
,26.7
,26.1
,26.1
,28.2
,31.2
,31.5
,31
,30.7
,31.4
,32.1
,33.3
,34.5
,35.8
,37.6
,37.7
,37.1
,37.2
,36.7
,36.5
,36.8
,39.1
,41
,41.7
,41.4
,41.1
,43.1
,45.5
,47.2
,47.8
,46.6
,45
,44.3
,43.4
,44
,43.9
,45
,45.4
,45.5
,45.3
,44.1
,46.5
,46.4
,47.3
,51.1
,51
,51.1
,50.3
,49.5
,49.1
,49.3
,48
,47.5
,45.1
,45.3
,47
,45.6
,44.4
,44.2
,44.8
,45.8
,46.8
,50.1
,53
,50.3
,46.3
,42
,38.7
,35.9
,35.8
,34.7
,32.8
,32.4
,34.3
,33.8
,33.4
,32.9
,34.2
,34.05
,33.9
,33.75
,33.6
,34.5
,34.9
,35.4
,34.7
,36.6
,35.5
,35.6
,34.7
,34.4
,35.5
,35.9
,35.5
,35.7
,34.7
,33.6
,33.3
,33.6
,33.6
,34.4
,34.8
,35.6
,36.9
,37.9
,39.7
,42.6
,45.7
,44.4
,42.3
,41.3
,41.4
,40.6
,39.5
,39.2
,41.7
,45.4
,47.2
,48.8
,52.5
,55.5
,56.1
,54.4
,52.1
,49.6
,48.4
,47.3
,47
,47.5
,49.7
,50.7
,51.3
,54.4
,55.2
,53
,49.5
,51.9
,54.8
,54.6
,54.7
,55.4
,54.4
,52.4
,50.5
,48.9
,47.6
,48.7
,50.1
,49.7
,51.2
,52.9
,55.7
,61.3
,66
,44.8
,47.4
,46.2
,54
,51.1
,50.3
,52.7
,55.1
,57.7
,58.4
,57.2
,56
,54.8
,54.3
,55.3
,56.1
,54.1
,49.9
,47
,44.6
,41.525
,38.45
,35.375
,32.3
,27.4
,24.7
,23.9
,24.3
,26.2
,29.3
,31.5
,33.9
,34.4
,32.2
,26.9
,27.3
,28.6
,28.4
,27.9
,29.2
,31.4
,30.2
,29.4
,31.8
,33.8
,35.2
,35.8
,38.9
,40.2
,42.4
,47.4
,52.2
,56.8
,60.2
,64.7
,68.3
,69.8
,71.3
,72.5
,74
,73.1
,71.9
,69.5
,65.7
,64.4
,63.5
,62.2
,60.4
,59.2
,58.7
,59.4
,59.7
,58.5
,59
,57.6
,55.6
,54
,52.7
,52.2
,51.2
,50.5
,49.9
,50
,48.8
,46.9
,40
,47.7
,50.2
,51.6
,51.2
,49.6
,49.3
,50.3
,49.8
,48.1
,47.7
,47.9
,49.9
,52
,54.9
,66.2
,76.8
,63.8
,65
,59.7
,52.9
,47.5
,46.2
,46.3
,46.2
,53.3
,78.4
,81.5
,81.2
,80.9
,84.4
,73.45
,62.5
,51.55
,40.6
,42.6
,43.6
,42.1
,39.9
,37.5
,36.2
,34.6
,32.7
,32.1
,32.7
,32.1
,31.7
,31.3
,33.1
,34.6
,34.8
,37.7
,40.2
,42.8
,45.9
,47.8
,51.5
,57
,61.5
,65.3
,70.3
,72.8
,75.1
,76.5
,74.1
,71.4
,73.6
,66.5
,65.5
,65
,64.8
,63.8
,59.1
,61.5
,63.3
,63.2
,63.2
,63.9
,61.2
,60.1
,59.7
,58.2
,58.4
,58.8
,58.8
,58
,59.7
,60.5
,60.3
,59.1
,56.7
,55.5
,52.8
,52.5
,50.2
,50.1
,50.1
,48.5
,48.3
,47.8
,47.1
,46.9
,46.9
,47
,46.6
,46.2
,45.9
,44.8
,44.2
,43.8
,41.9
,40.1
,37.9
,35.8
,33.5
,30.2
,27.8
,26.7
,28.4
,28.9
,27.4
,26.9
,28.5
,28.6
,27.3
,27.7
,27.9
,27.55
,27.2
,26.85
,26.5
,26.7
,27.6
,28
,28.3
,28.3
,29.3
,28.2
,27.9
,28.5
,29.3
,30.1
,30.6
,30.9
,30.5
,30.5
,29.1
,28.9
,28.5
,29.6
,30.7
,33.1
,35
,38.8
,44.2
,48.5
,53.4
,60.5
,65.3
,67.6
,70
,71.9
,72.3
,72.8
,73
,72.6
,72
,71.4
,67.7
,65.2
,65.2
,65
,65.8
,63.9
,63.4
,62.1
,63.9
,65.6
,65.9
,67.4
,66.6
,64.2
,60.4
,58.5
,59.3
,60.5
,61.1
,59.2
,57.8
,57
,55.6
,55.9
,59.3
,61.3
,62.4
,64.8
,61.7
,58.4
,57.5
,56.7
,55.2
,52.8
,51.2
,49.7
,47.6
,46.2
,47.9
,49.5
,50.7
,51.8
,51.8
,50.5
,47.9
,46.2
,47.8
,47.1
,44
,44
,47
,50.1
,55.2
,59.2
,59.5
,53
,46.5
,40
,33.5
,34.4
,35.5
,35.4
,34.1
,31.8
,31
,30.6
,29.6
,29.5
,30
,29.3
,29.2
,29.9
,34.9
,39.6
,41.8
,42.2
,40.9
,41.1
,41.4
,43.1
,45.5
,46.7
,46.7
,47.2
,48.9
,51.9
,50.3
,48
,45.1
,43.2
,39.9
,38.5
,39.3
,40.4
,43
,44.9
,45.7
,48.1
,49.6
,51.4
,52.8
,51.7
,50.3
,51.5
,52.4
,51.5
,51.2
,49.8
,48.6
,47.9
,47.2
,45.8
,45.7
,43.2
,43.7
,45.8
,46.2
,44.9
,44.1
,42.7
,41.2
,38.9
,36.9
,35.8
,35
,35
,34.6
,35.2
,36.4
,36.6
,36.1
,36.8
,41.1
,52.3
,58.8
,63.8
,67.9
,73.3
,80.3
,74.2
,69.8
,66.4
,67
,66.7
,64.7
,64.6
,64.5
,62.6
,61.6
,63.2
,70.3
,74.125
,77.95
,81.775
,85.6
,88.3
,89.1
,89.9
,90
,88.3
,75.7
,56.4
,47.3
,41.5
,38.7
,36.6
,35.7
,34.5
,32.9
,32.8
,32.6
,31.2
,30.5
,30.7
,32.3
,33.5
,36.1
,37.6
,40.5
,44.5
,49
,56.1
,59.9
,62.1
,63.9
,64.3
,64.5
,65.6
,69
,69.9
,70.5
,71.2
,73.7
,76.2
,76.9
,76.1
,74.4
,73.4
,71.7
,70.3
,68.8
,67
,65
,62.4
,60.9
,61.3
,61
,61.5
,61.8
,62.7
,64.8
,66.8
,70.1
,72.5
,71.2
,70.5
,78.7
,79.6
,77.7
,73.1
,69.2
,68.9
,64.6
,64.1
,64.3
,67.5
,71.2
,75.9
,76.5
,79.7
,81.3
,80.5
,77.3
,71.8
,66
,61.5
,58.9
,57.8
,58.4
,58.1
,56
,61.2
,61.7
,58.3
,54.3
,54.2
,57.3
,62.4
,67.5
,72.6
,77.7
,81.4
,83.2
,80.5
,73.4
,68.2
,64
,57.2
,52.4
,48.1
,44.8
,42.4
,40.6
,38.1
,36.7
,36
,37.5
,37.9
,36.5
,35.7
,36
,35.9
,36.2
,39.4
,43.7
,48.6
,53.8
,56.9
,60.3
,58.1
,54.8
,55.3
,53.9
,50.5
,49.5
,51.8
,55.3
,57.7
,57.3
,53.9
,50.5
,47.8
,45.6
,45.1
,45.2
,46.3
,47
,48.2
,51.2
,64.9
,59.9
,63
,61.9
,61.4
,60
,61.4
,61.7
,60.8
,60.9
,59.6
,59.5
,60.1
,58.1
,57.8
,57.6
,56.2
,55.5
,55
,55.8
,55.5
,55
,54.5
,53.2
,50.9
,50.5
,51.3
,51.4
,53.5
,58.9
,54
,48.6
,43.2
,37.7
,34.3
,33.3
,33.9
,37
,42
,43.2
,45.3
,48.7
,67.5
,79.4
,81.225
,83.05
,84.875
,86.7
,90.1
,92.6
,91.9
,60.2
,57.1
,55.6
,52
,47.6
,42.8
,39.9
,42.2
,47.4
,51.5
,51
,46.2
,43.1
,43.6
,47.8
,53.4
,56.8
,59
,61.3
,63.6
,66.3
,69
,70.6
,73.2
,77.5
,78.7
,79.3
,79.7
,74.5
,65.9
,59.3
,54.8
,50.3
,47.7
,47.4
,46.4
,46.4
,47.1
,49
,48.8
,48.6
,47.2
,47.3
,47.5
,48.3
,50.9
,53.9
,56
,57.1
,57.3
,56.5
,56.2
,57.4
,57.6
,55.4
,59.4
,60.5
,60.9
,59.4
,57.7
,56.9
,55.6
,56.3
,59
,61
,62.9
,63.2
,61.9
,59.5
,55.4
,55.2
,60.3
,61.2
,68.1
,75.8
,88.2
,86.9
,71.2
,66
,68.1
,69.2
,74.5
,75.9
,80.6
,87.7
,81.9
,73.6
,74.3
,74.5
,74.175
,73.85
,73.525
,73.2
,73.4
,73.8
,71.6
,67.9
,68.7
,70.5
,67.2
,61.2
,56.5
,54.4
,57.4
,65.2
,72.2
,73.1
,70.7
,69.4
,69.9
,67
,61.3
,53.4
,45.8
,39.9
,36.7
,34.6
,33.5
,33.7
,34.1
,33.9
,33.4
,33.5
,34.5
,37
,38.8
,40.2
,40.2
,40.3
,39
,38.1
,36.4
,36.9
,37.7
,37
,36
,34.4
,33.9
,33.8
,33.9
,34.5
,34.8
,34.8
,34.8
,35.2
,34.6
,34.5
,33.5
,32.7
,32.7
,32.8
,31.8
,32.7
,36.1
,41.8
,45.7
,48.1
,47.7
,50
,54.5
,54.5
,51.3
,47.5
,42.9
,38.3
,35.1
,34.7
,36.8
,39.3
,42.2
,43.1
,41.2
,38
,35.2
,33.1
,31.1
,31
,29
,28
,27.3
,27.5
,27.1
,25.8
,24.4
,25.8
,36.725
,47.65
,58.575
,69.5
,60
,62.9
,60.6
,57.2
,52.3
,49.9
,49.4
,46.6
,41.9
,38.7
,36.9
,38.2
,46.4
,54.6
,59.5
,58.6
,51.8
,45.1
,39.9
,36.3
,33.2
,30.8
,29.1
,29.5
,30.4
,33.4
,35.4
,36.5
,37.8
,42.9
,51.7
,56.9
,60
,61.4
,63.8
,63.9
,62
,58.1
,52.7
,47.4
,43.1
,39.9
,37.3
,35.6
,34.8
,34
,34.7
,35.4
,34.4
,33.7
,33.1
,32.1
,31.5
,31.1
,30
,29.8
,30.2
,31.2
,31.3
,32.1
,32.7
,33.3
,32.6
,33.3
,33.7
,35.3
,38.3
,40
,40.7
,42
,40.8
,38.7
,38.8
,39.6
,42.8
,46.3
,48.2
,48.9
,48.9
,48.6
,48.6
,48.4
,47.4
,46
,44.7
,43.2
,41.6
,40.2
,37.7
,34.2
,31.9
,30.7
,30.05
,29.4
,28.75
,28.1
,28.4
,28.8
,30.9
,32
,33.3
,33.2
,32.5
,30.9
,29
,28.6
,28.8
,29.6
,30.2
,31.8
,32.6
,33.8
,34.6
,35.2
,35.4
,34.8
,35
,35.2
,34.5
,34.6
,35.9
,38.9
,39.8
,40.1
,39.7
,40.5
,41.1
,41.6
,42.7
,43.1
,44.6
,48.4
,51.7
,51.9
,49.7
,49.1
,52.3
,55
,55.9
,55.4
,54.4
,55.5
,55.2
,53.3
,52.2
,53.3
,53.6
,52.3
,51
,50.8
,50.2
,49
,48.8
,48.6
,46.8
,46.8
,43
,44.5
,50
,49.7
,50.2
,50.6
,50.6
,48.6
,46.2
,44.1
,40.4
,37.1
,40.5
,44.2
,41.6
,42.5
,46.2
,52.4
,58.2
,62.7
,64.8
,60.9
,54
,48.2
,42.4
,38.7
,35
,32.4
,31.4
,31.2
,31.1
,28.8
,28.15
,27.5
,26.85
,26.2
,26.8
,28
,27.9
,27.8
,27.5
,28.1
,28.8
,29.7
,30.1
,30.7
,30.9
,30.5
,30
,30.2
,30.7
,31.3
,31.6
,32.7
,32.6
,32.2
,32.9
,33.4
,33.6
,36.4
,41.5
,45.6
,47.4
,46.5
,47.1
,45.9
,44.8
,42.3
,41.7
,43.2
,46.4
,48.3
,53.1
,57.8
,57.5
,55.1
,50.6
,47.3
,47.9
,50.6
,51.7
,53.1
,53.7
,53.6
,53.6
,54.2
,54.4
,53.1
,44.4
,50.4
,53.3
,52.7
,53.2
,51.9
,49.5
,47.4
,42.5
,40.4
,39.3
,39
,38.2
,38.1
,38.1
,35.8
,38.2
,37.8
,35.9
,51.2
