From,NOX (ppb)
01/02/2023 00:00,56.2
01/02/2023 00:15,55.1
01/02/2023 00:30,55.2
01/02/2023 00:45,55.7
01/02/2023 01:00,55.8
01/02/2023 01:15,55.9
01/02/2023 01:30,55.4
01/02/2023 01:45,55.2
01/02/2023 02:00,55.9
01/02/2023 02:15,55.3
01/02/2023 02:30,55.4
01/02/2023 02:45,55.1
01/02/2023 03:00,55.8
01/02/2023 03:15,55.5
01/02/2023 03:30,54.2
01/02/2023 03:45,54.1
01/02/2023 04:00,53.7
01/02/2023 04:15,53
01/02/2023 04:30,52.3
01/02/2023 04:45,51.5
01/02/2023 05:00,51.2
01/02/2023 05:15,51.4
01/02/2023 05:30,51.1
01/02/2023 05:45,50.6
01/02/2023 06:00,49.9
01/02/2023 06:15,49.5
01/02/2023 06:30,49
01/02/2023 06:45,48.6
01/02/2023 07:00,49
01/02/2023 07:15,49
01/02/2023 07:30,48.9
01/02/2023 07:45,49.3
01/02/2023 08:00,50.8
01/02/2023 08:15,50.6
01/02/2023 08:30,49.1
01/02/2023 08:45,48.9
01/02/2023 09:00,48.6
01/02/2023 09:15,48.1
01/02/2023 09:30,47.7
01/02/2023 09:45,46.7
01/02/2023 10:00,45.5
01/02/2023 10:15,45.1
01/02/2023 10:30,44.3
01/02/2023 10:45,44.2
01/02/2023 11:00,43.8
01/02/2023 11:15,42.9
01/02/2023 11:30,41.6
01/02/2023 11:45,40.3
01/02/2023 12:00,39
01/02/2023 12:15,37.7
01/02/2023 12:30,36.4
01/02/2023 12:45,35.1
01/02/2023 13:00,35.9
01/02/2023 13:15,35.9
01/02/2023 13:30,35.2
01/02/2023 13:45,34.8
01/02/2023 14:00,36.2
01/02/2023 14:15,35
01/02/2023 14:30,34
01/02/2023 14:45,34
01/02/2023 15:00,35.1
01/02/2023 15:15,35.6
01/02/2023 15:30,35.4
01/02/2023 15:45,35.3
01/02/2023 16:00,36.9
01/02/2023 16:15,38
01/02/2023 16:30,38.7
01/02/2023 16:45,39.7
01/02/2023 17:00,41.3
01/02/2023 17:15,42.2
01/02/2023 17:30,42.7
01/02/2023 17:45,44.5
01/02/2023 18:00,47.7
01/02/2023 18:15,48.8
01/02/2023 18:30,50.6
01/02/2023 18:45,52.1
01/02/2023 19:00,53.6
01/02/2023 19:15,54.3
01/02/2023 19:30,54.9
01/02/2023 19:45,56.1
01/02/2023 20:00,56.7
01/02/2023 20:15,56.6
01/02/2023 20:30,57.6
01/02/2023 20:45,57.9
01/02/2023 21:00,58.5
01/02/2023 21:15,59.2
01/02/2023 21:30,59.4
01/02/2023 21:45,59.4
01/02/2023 22:00,59.5
01/02/2023 22:15,58.2
01/02/2023 22:30,57.1
01/02/2023 22:45,56.5
01/02/2023 23:00,55.9
01/02/2023 23:15,54.1
01/02/2023 23:30,53
01/02/2023 23:45,53.1
02/02/2023 00:00,52.6
02/02/2023 00:15,51.8
02/02/2023 00:30,51.8
02/02/2023 00:45,51.6
02/02/2023 01:00,52.2
02/02/2023 01:15,52.7
02/02/2023 01:30,53.5
02/02/2023 01:45,53.6
02/02/2023 02:00,53.9
02/02/2023 02:15,53.2
02/02/2023 02:30,52.4
02/02/2023 02:45,52
02/02/2023 03:00,51.1
02/02/2023 03:15,50.4
02/02/2023 03:30,49.1
02/02/2023 03:45,48.3
02/02/2023 04:00,47.6
02/02/2023 04:15,47.4
02/02/2023 04:30,46.7
02/02/2023 04:45,45
02/02/2023 05:00,45.8
02/02/2023 05:15,45.6
02/02/2023 05:30,44.9
02/02/2023 05:45,44.1
02/02/2023 06:00,44.3
02/02/2023 06:15,43.7
02/02/2023 06:30,43.5
02/02/2023 06:45,43.1
02/02/2023 07:00,43.4
02/02/2023 07:15,43.6
02/02/2023 07:30,43.5
02/02/2023 07:45,44.6
02/02/2023 08:00,44.7
02/02/2023 08:15,43.9
02/02/2023 08:30,43.6
02/02/2023 08:45,42.9
02/02/2023 09:00,42.4
02/02/2023 09:15,42.6
02/02/2023 09:30,42.5
02/02/2023 09:45,43
02/02/2023 10:00,43.4
02/02/2023 10:15,43
02/02/2023 10:30,42.8
02/02/2023 10:45,42.6
02/02/2023 11:00,43.5
02/02/2023 11:15,43.1
02/02/2023 11:30,42.8
02/02/2023 11:45,43.425
02/02/2023 12:00,44.05
02/02/2023 12:15,44.675
02/02/2023 12:30,45.3
02/02/2023 12:45,46.4
02/02/2023 13:00,46.7
02/02/2023 13:15,46.4
02/02/2023 13:30,47.1
02/02/2023 13:45,47.1
02/02/2023 14:00,48.1
02/02/2023 14:15,47.6
02/02/2023 14:30,47.9
02/02/2023 14:45,47.7
02/02/2023 15:00,48.3
02/02/2023 15:15,48.1
02/02/2023 15:30,48
02/02/2023 15:45,48.1
02/02/2023 16:00,48.3
02/02/2023 16:15,48.2
02/02/2023 16:30,47.5
02/02/2023 16:45,47.3
02/02/2023 17:00,47.7
02/02/2023 17:15,48.8
02/02/2023 17:30,50.4
02/02/2023 17:45,53.1
02/02/2023 18:00,55.1
02/02/2023 18:15,56.3
02/02/2023 18:30,57
02/02/2023 18:45,58.9
02/02/2023 19:00,62.9
02/02/2023 19:15,66.5
02/02/2023 19:30,68.9
02/02/2023 19:45,71
02/02/2023 20:00,72.8
02/02/2023 20:15,73.8
02/02/2023 20:30,74.4
02/02/2023 20:45,75.6
02/02/2023 21:00,78
02/02/2023 21:15,79.5
02/02/2023 21:30,81
02/02/2023 21:45,82.8
02/02/2023 22:00,84.3
02/02/2023 22:15,84.7
02/02/2023 22:30,83.8
02/02/2023 22:45,83
02/02/2023 23:00,81.4
02/02/2023 23:15,78.8
02/02/2023 23:30,76.2
02/02/2023 23:45,75
03/02/2023 00:00,74.9
03/02/2023 00:15,72.6
03/02/2023 00:30,70.5
03/02/2023 00:45,68.2
03/02/2023 01:00,66
03/02/2023 01:15,63.4
03/02/2023 01:30,61.8
03/02/2023 01:45,61.2
03/02/2023 02:00,60.6
03/02/2023 02:15,59.2
03/02/2023 02:30,58.8
03/02/2023 02:45,58.3
03/02/2023 03:00,57.2
03/02/2023 03:15,56.9
03/02/2023 03:30,56.3
03/02/2023 03:45,56
03/02/2023 04:00,56.6
03/02/2023 04:15,57.1
03/02/2023 04:30,58.2
03/02/2023 04:45,58.9
03/02/2023 05:00,60
03/02/2023 05:15,60.9
03/02/2023 05:30,61.6
03/02/2023 05:45,61.8
03/02/2023 06:00,61.9
03/02/2023 06:15,59.9
03/02/2023 06:30,58.3
03/02/2023 06:45,57
03/02/2023 07:00,56.3
03/02/2023 07:15,54.2
03/02/2023 07:30,53.4
03/02/2023 07:45,53.6
03/02/2023 08:00,53.1
03/02/2023 08:15,52.6
03/02/2023 08:30,51.5
03/02/2023 08:45,50.7
03/02/2023 09:00,50.7
03/02/2023 09:15,50.5
03/02/2023 09:30,50.1
03/02/2023 09:45,49
03/02/2023 10:00,48.7
03/02/2023 10:15,48.4
03/02/2023 10:30,48.4
03/02/2023 10:45,48.5
03/02/2023 11:00,48.2
03/02/2023 11:15,47.5
03/02/2023 11:30,47.5
03/02/2023 11:45,46.675
03/02/2023 12:00,45.85
03/02/2023 12:15,45.025
03/02/2023 12:30,44.2
03/02/2023 12:45,46.6
03/02/2023 13:00,49
03/02/2023 13:15,49
03/02/2023 13:30,48.7
03/02/2023 13:45,47.9
03/02/2023 14:00,47.8
03/02/2023 14:15,47
03/02/2023 14:30,46.8
03/02/2023 14:45,46.9
03/02/2023 15:00,46.8
03/02/2023 15:15,47.4
03/02/2023 15:30,47.2
03/02/2023 15:45,47.7
03/02/2023 16:00,48.1
03/02/2023 16:15,48.9
03/02/2023 16:30,49.3
03/02/2023 16:45,49.3
03/02/2023 17:00,50.1
03/02/2023 17:15,50.6
03/02/2023 17:30,51.5
03/02/2023 17:45,52.7
03/02/2023 18:00,54.2
03/02/2023 18:15,55.5
03/02/2023 18:30,56.4
03/02/2023 18:45,57.8
03/02/2023 19:00,59.4
03/02/2023 19:15,59.8
03/02/2023 19:30,60.3
03/02/2023 19:45,61.5
03/02/2023 20:00,63.1
03/02/2023 20:15,64.2
03/02/2023 20:30,64.4
03/02/2023 20:45,65.5
03/02/2023 21:00,68
03/02/2023 21:15,68.6
03/02/2023 21:30,69.5
03/02/2023 21:45,71
03/02/2023 22:00,71.9
03/02/2023 22:15,71.4
03/02/2023 22:30,70.9
03/02/2023 22:45,70.3
03/02/2023 23:00,69.4
03/02/2023 23:15,67.9
03/02/2023 23:30,66.9
03/02/2023 23:45,66.7
04/02/2023 00:00,67.2
04/02/2023 00:15,66.4
04/02/2023 00:30,66.3
04/02/2023 00:45,64.8
04/02/2023 01:00,63.8
04/02/2023 01:15,61.8
04/02/2023 01:30,60.6
04/02/2023 01:45,60.3
04/02/2023 02:00,60.3
04/02/2023 02:15,59.1
04/02/2023 02:30,57.8
04/02/2023 02:45,56.3
04/02/2023 03:00,55.5
04/02/2023 03:15,54.7
04/02/2023 03:30,53.4
04/02/2023 03:45,52.5
04/02/2023 04:00,51.5
04/02/2023 04:15,51.1
04/02/2023 04:30,49.9
04/02/2023 04:45,48.6
04/02/2023 05:00,48.4
04/02/2023 05:15,47.6
04/02/2023 05:30,47.1
04/02/2023 05:45,48
04/02/2023 06:00,48.1
04/02/2023 06:15,47.5
04/02/2023 06:30,46.9
04/02/2023 06:45,48.5
04/02/2023 07:00,51.1
04/02/2023 07:15,52.4
04/02/2023 07:30,53.4
04/02/2023 07:45,54.6
04/02/2023 08:00,54.9
04/02/2023 08:15,54.2
04/02/2023 08:30,53.6
04/02/2023 08:45,53.1
04/02/2023 09:00,52.8
04/02/2023 09:15,52.2
04/02/2023 09:30,52.5
04/02/2023 09:45,53.3
04/02/2023 10:00,53.3
04/02/2023 10:15,53.1
04/02/2023 10:30,52.6
04/02/2023 10:45,51.4
04/02/2023 11:00,51.1
04/02/2023 11:15,50.4
04/02/2023 11:30,49.4
04/02/2023 11:45,48.925
04/02/2023 12:00,48.45
04/02/2023 12:15,47.975
04/02/2023 12:30,47.5
04/02/2023 12:45,46.7
04/02/2023 13:00,42.6
04/02/2023 13:15,38.5
04/02/2023 13:30,34.4
04/02/2023 13:45,35.6
04/02/2023 14:00,36.8
04/02/2023 14:15,36.5
04/02/2023 14:30,36.3
04/02/2023 14:45,36.1
04/02/2023 15:00,37.6
04/02/2023 15:15,37
04/02/2023 15:30,37
04/02/2023 15:45,37.3
04/02/2023 16:00,37.5
04/02/2023 16:15,38.1
04/02/2023 16:30,39.2
04/02/2023 16:45,40
04/02/2023 17:00,41.5
04/02/2023 17:15,42.7
04/02/2023 17:30,43.7
04/02/2023 17:45,45.8
04/02/2023 18:00,46.9
04/02/2023 18:15,48.2
04/02/2023 18:30,50
04/02/2023 18:45,51.9
04/02/2023 19:00,53.8
04/02/2023 19:15,56
04/02/2023 19:30,57.6
04/02/2023 19:45,59.1
04/02/2023 20:00,60.6
04/02/2023 20:15,63.2
04/02/2023 20:30,65.9
04/02/2023 20:45,69.2
04/02/2023 21:00,72.2
04/02/2023 21:15,74.2
04/02/2023 21:30,74.9
04/02/2023 21:45,74.8
04/02/2023 22:00,73.8
04/02/2023 22:15,72.6
04/02/2023 22:30,72
04/02/2023 22:45,71.8
04/02/2023 23:00,72.7
04/02/2023 23:15,72.8
04/02/2023 23:30,72.3
04/02/2023 23:45,71.5
05/02/2023 00:00,70.9
05/02/2023 00:15,69.5
05/02/2023 00:30,69.1
05/02/2023 00:45,69.1
05/02/2023 01:00,70.4
05/02/2023 01:15,72.3
05/02/2023 01:30,75.3
05/02/2023 01:45,79.5
05/02/2023 02:00,83.3
05/02/2023 02:15,87.8
05/02/2023 02:30,91.8
05/02/2023 02:45,94.1
05/02/2023 03:00,95.9
05/02/2023 03:15,96.4
05/02/2023 03:30,95.8
05/02/2023 03:45,93.5
05/02/2023 04:00,90.2
05/02/2023 04:15,87.2
05/02/2023 04:30,82.9
05/02/2023 04:45,78.7
05/02/2023 05:00,75.3
05/02/2023 05:15,71.8
05/02/2023 05:30,68.5
05/02/2023 05:45,67
05/02/2023 06:00,65.7
05/02/2023 06:15,64.4
05/02/2023 06:30,64.1
05/02/2023 06:45,64.5
05/02/2023 07:00,66.5
05/02/2023 07:15,67.5
05/02/2023 07:30,68.7
05/02/2023 07:45,68
05/02/2023 08:00,67.2
05/02/2023 08:15,65.8
05/02/2023 08:30,64
05/02/2023 08:45,62.4
05/02/2023 09:00,60.9
05/02/2023 09:15,58.5
05/02/2023 09:30,57.8
05/02/2023 09:45,56.3
05/02/2023 10:00,55.4
05/02/2023 10:15,54
05/02/2023 10:30,53.4
05/02/2023 10:45,52.7
05/02/2023 11:00,51.9
05/02/2023 11:15,51.1
05/02/2023 11:30,50
05/02/2023 11:45,49.65
05/02/2023 12:00,49.3
05/02/2023 12:15,48.95
05/02/2023 12:30,48.6
05/02/2023 12:45,49.2
05/02/2023 13:00,50.6
05/02/2023 13:15,51.3
05/02/2023 13:30,51.5
05/02/2023 13:45,51.8
05/02/2023 14:00,52.4
05/02/2023 14:15,52.7
05/02/2023 14:30,50.8
05/02/2023 14:45,48
05/02/2023 15:00,48.1
05/02/2023 15:15,50.7
05/02/2023 15:30,48.69090909
05/02/2023 15:45,46.68181818
05/02/2023 16:00,44.67272727
05/02/2023 16:15,42.66363636
05/02/2023 16:30,40.65454545
05/02/2023 16:45,38.64545455
05/02/2023 17:00,36.63636364
05/02/2023 17:15,34.62727273
05/02/2023 17:30,32.61818182
05/02/2023 17:45,30.60909091
05/02/2023 18:00,28.6
05/02/2023 18:15,30.1
05/02/2023 18:30,31.1
05/02/2023 18:45,32.8
05/02/2023 19:00,35.6
05/02/2023 19:15,38.5
05/02/2023 19:30,42.3
05/02/2023 19:45,47.4
05/02/2023 20:00,52.3
05/02/2023 20:15,56.5
05/02/2023 20:30,60.2
05/02/2023 20:45,63.3
05/02/2023 21:00,67.2
05/02/2023 21:15,72.9
05/02/2023 21:30,78.2
05/02/2023 21:45,83.1
05/02/2023 22:00,87.5
05/02/2023 22:15,90.5
05/02/2023 22:30,93
05/02/2023 22:45,94.7
05/02/2023 23:00,96.3
05/02/2023 23:15,98
05/02/2023 23:30,100.2
05/02/2023 23:45,101.9
06/02/2023 00:00,102.8
06/02/2023 00:15,103.2
06/02/2023 00:30,103.9
06/02/2023 00:45,104.2
06/02/2023 01:00,104.2
06/02/2023 01:15,105
06/02/2023 01:30,106.2
06/02/2023 01:45,106
06/02/2023 02:00,106.8
06/02/2023 02:15,105.4
06/02/2023 02:30,102.7
06/02/2023 02:45,98.5
06/02/2023 03:00,94.8
06/02/2023 03:15,90.8
06/02/2023 03:30,86.9
06/02/2023 03:45,83.4
06/02/2023 04:00,80.7
06/02/2023 04:15,80.1
06/02/2023 04:30,81.6
06/02/2023 04:45,83.5
06/02/2023 05:00,86.8
06/02/2023 05:15,89.5
06/02/2023 05:30,91.1
06/02/2023 05:45,93.3
06/02/2023 06:00,93.4
06/02/2023 06:15,92.6
06/02/2023 06:30,91.4
06/02/2023 06:45,90.3
06/02/2023 07:00,88.3
06/02/2023 07:15,86.3
06/02/2023 07:30,84.2
06/02/2023 07:45,83.1
06/02/2023 08:00,83.2
06/02/2023 08:15,82
06/02/2023 08:30,81.1
06/02/2023 08:45,79
06/02/2023 09:00,75.8
06/02/2023 09:15,74.3
06/02/2023 09:30,72.1
06/02/2023 09:45,69
06/02/2023 10:00,65.4
06/02/2023 10:15,62.5
06/02/2023 10:30,59.1
06/02/2023 10:45,55.5
06/02/2023 11:00,52
06/02/2023 11:15,47.4
06/02/2023 11:30,42.6
06/02/2023 11:45,39.95
06/02/2023 12:00,37.3
06/02/2023 12:15,34.65
06/02/2023 12:30,32
06/02/2023 12:45,34
06/02/2023 13:00,37.9
06/02/2023 13:15,18.3
06/02/2023 13:30,7.7
06/02/2023 13:45,9.7
06/02/2023 14:00,17.9
06/02/2023 14:15,21.4
06/02/2023 14:30,25
06/02/2023 14:45,28
06/02/2023 15:00,31.3
06/02/2023 15:15,33.8
06/02/2023 15:30,33.6
06/02/2023 15:45,30.2
06/02/2023 16:00,30.2
06/02/2023 16:15,31.4
06/02/2023 16:30,32.2
06/02/2023 16:45,32.7
06/02/2023 17:00,33.2
06/02/2023 17:15,33.4
06/02/2023 17:30,34.5
06/02/2023 17:45,35.5
06/02/2023 18:00,38
06/02/2023 18:15,39.9
06/02/2023 18:30,41.1
06/02/2023 18:45,42.5
06/02/2023 19:00,45.8
06/02/2023 19:15,47.4
06/02/2023 19:30,48.4
06/02/2023 19:45,50.3
06/02/2023 20:00,52.4
06/02/2023 20:15,54.2
06/02/2023 20:30,55.6
06/02/2023 20:45,57.8
06/02/2023 21:00,61
06/02/2023 21:15,63.3
06/02/2023 21:30,64.9
06/02/2023 21:45,66.9
06/02/2023 22:00,68.5
06/02/2023 22:15,68.9
06/02/2023 22:30,68.1
06/02/2023 22:45,66.9
06/02/2023 23:00,67
06/02/2023 23:15,66.9
06/02/2023 23:30,67
06/02/2023 23:45,68.4
07/02/2023 00:00,70.4
07/02/2023 00:15,74.4
07/02/2023 00:30,79.5
07/02/2023 00:45,83.5
07/02/2023 01:00,87
07/02/2023 01:15,88.5
07/02/2023 01:30,89.1
07/02/2023 01:45,88.5
07/02/2023 02:00,87.7
07/02/2023 02:15,86.4
07/02/2023 02:30,82.7
07/02/2023 02:45,79.4
07/02/2023 03:00,76.4
07/02/2023 03:15,73.4
07/02/2023 03:30,71.3
07/02/2023 03:45,68.6
07/02/2023 04:00,66.6
07/02/2023 04:15,63.7
07/02/2023 04:30,62.1
07/02/2023 04:45,61.1
07/02/2023 05:00,61.2
07/02/2023 05:15,62.6
07/02/2023 05:30,64.3
07/02/2023 05:45,67.3
07/02/2023 06:00,71.3
07/02/2023 06:15,73.9
07/02/2023 06:30,75.8
07/02/2023 06:45,77.6
07/02/2023 07:00,79
07/02/2023 07:15,81.7
07/02/2023 07:30,85.2
07/02/2023 07:45,87.9
07/02/2023 08:00,89.2
07/02/2023 08:15,87.2
07/02/2023 08:30,84.5
07/02/2023 08:45,81.9
07/02/2023 09:00,79.1
07/02/2023 09:15,76.3
07/02/2023 09:30,72.5
07/02/2023 09:45,68.5
07/02/2023 10:00,65.6
07/02/2023 10:15,63.2
07/02/2023 10:30,60.3
07/02/2023 10:45,54.6
07/02/2023 11:00,47.9
07/02/2023 11:15,43.2
07/02/2023 11:30,40.4
07/02/2023 11:45,38.55
07/02/2023 12:00,36.7
07/02/2023 12:15,34.85
07/02/2023 12:30,33
07/02/2023 12:45,32.7
07/02/2023 13:00,31.6
07/02/2023 13:15,29.8
07/02/2023 13:30,28.7
07/02/2023 13:45,28.3
07/02/2023 14:00,27.5
07/02/2023 14:15,25.8
07/02/2023 14:30,25.1
07/02/2023 14:45,25.9
07/02/2023 15:00,28.3
07/02/2023 15:15,29.6
07/02/2023 15:30,31.9
07/02/2023 15:45,34.6
07/02/2023 16:00,35.8
07/02/2023 16:15,37.6
07/02/2023 16:30,39.1
07/02/2023 16:45,39.9
07/02/2023 17:00,41.1
07/02/2023 17:15,42.5
07/02/2023 17:30,44
07/02/2023 17:45,45.6
07/02/2023 18:00,47.7
07/02/2023 18:15,49
07/02/2023 18:30,49.7
07/02/2023 18:45,48.8
07/02/2023 19:00,49.8
07/02/2023 19:15,51
07/02/2023 19:30,50.9
07/02/2023 19:45,50.9
07/02/2023 20:00,51
07/02/2023 20:15,50.3
07/02/2023 20:30,49.4
07/02/2023 20:45,49.6
07/02/2023 21:00,49.4
07/02/2023 21:15,48.5
07/02/2023 21:30,47.6
07/02/2023 21:45,47.9
07/02/2023 22:00,48.8
07/02/2023 22:15,48.4
07/02/2023 22:30,47.5
07/02/2023 22:45,47.1
07/02/2023 23:00,48
07/02/2023 23:15,48.8
07/02/2023 23:30,50
07/02/2023 23:45,50.3
08/02/2023 00:00,51.6
08/02/2023 00:15,52.6
08/02/2023 00:30,53.5
08/02/2023 00:45,55.2
08/02/2023 01:00,57.3
08/02/2023 01:15,59.6
08/02/2023 01:30,61.3
08/02/2023 01:45,63.2
08/02/2023 02:00,64.9
08/02/2023 02:15,66.5
08/02/2023 02:30,68.5
08/02/2023 02:45,69.9
08/02/2023 03:00,71.2
08/02/2023 03:15,72.3
08/02/2023 03:30,72
08/02/2023 03:45,71.8
08/02/2023 04:00,72.5
08/02/2023 04:15,72.5
08/02/2023 04:30,72.8
08/02/2023 04:45,73.7
08/02/2023 05:00,74.7
08/02/2023 05:15,75.4
08/02/2023 05:30,75.4
08/02/2023 05:45,75.1
08/02/2023 06:00,75.2
08/02/2023 06:15,74.2
08/02/2023 06:30,72
08/02/2023 06:45,70.7
08/02/2023 07:00,70.3
08/02/2023 07:15,68.9
08/02/2023 07:30,68
08/02/2023 07:45,66.6
08/02/2023 08:00,66
08/02/2023 08:15,64.7
08/02/2023 08:30,64.3
08/02/2023 08:45,63.2
08/02/2023 09:00,61.6
08/02/2023 09:15,60.4
08/02/2023 09:30,59.3
08/02/2023 09:45,58.3
08/02/2023 10:00,56.7
08/02/2023 10:15,55
08/02/2023 10:30,53.6
08/02/2023 10:45,50.9
08/02/2023 11:00,48.2
08/02/2023 11:15,46.1
08/02/2023 11:30,43.2
08/02/2023 11:45,41.775
08/02/2023 12:00,40.35
08/02/2023 12:15,38.925
08/02/2023 12:30,37.5
08/02/2023 12:45,37.9
08/02/2023 13:00,36.9
08/02/2023 13:15,35.6
08/02/2023 13:30,33.8
08/02/2023 13:45,31.8
08/02/2023 14:00,31.6
08/02/2023 14:15,32.6
08/02/2023 14:30,31.9
08/02/2023 14:45,32.93333333
08/02/2023 15:00,33.96666667
08/02/2023 15:15,35
08/02/2023 15:30,36.03333333
08/02/2023 15:45,37.06666667
08/02/2023 16:00,38.1
08/02/2023 16:15,39.13333333
08/02/2023 16:30,40.16666667
08/02/2023 16:45,41.2
08/02/2023 17:00,42.23333333
08/02/2023 17:15,43.26666667
08/02/2023 17:30,44.3
08/02/2023 17:45,42.7
08/02/2023 18:00,41.7
08/02/2023 18:15,40.9
08/02/2023 18:30,41.7
08/02/2023 18:45,43.6
08/02/2023 19:00,45.4
08/02/2023 19:15,47.5
08/02/2023 19:30,48.8
08/02/2023 19:45,50.2
08/02/2023 20:00,51.4
08/02/2023 20:15,51.6
08/02/2023 20:30,52.3
08/02/2023 20:45,52.9
08/02/2023 21:00,54.8
08/02/2023 21:15,55.8
08/02/2023 21:30,56.8
08/02/2023 21:45,58.7
08/02/2023 22:00,59.7
08/02/2023 22:15,59.8
08/02/2023 22:30,59.8
08/02/2023 22:45,60.1
08/02/2023 23:00,61.6
08/02/2023 23:15,62.6
08/02/2023 23:30,62.8
08/02/2023 23:45,63.6
09/02/2023 00:00,64.5
09/02/2023 00:15,64.6
09/02/2023 00:30,64.5
09/02/2023 00:45,64.4
09/02/2023 01:00,64.5
09/02/2023 01:15,63.7
09/02/2023 01:30,62.1
09/02/2023 01:45,60.7
09/02/2023 02:00,59.8
09/02/2023 02:15,57.7
09/02/2023 02:30,56.6
09/02/2023 02:45,55.5
09/02/2023 03:00,54.7
09/02/2023 03:15,53.1
09/02/2023 03:30,51.1
09/02/2023 03:45,50.5
09/02/2023 04:00,49.9
09/02/2023 04:15,49.2
09/02/2023 04:30,47.7
09/02/2023 04:45,47.4
09/02/2023 05:00,47.4
09/02/2023 05:15,46.7
09/02/2023 05:30,46.1
09/02/2023 05:45,45
09/02/2023 06:00,45
09/02/2023 06:15,46.6
09/02/2023 06:30,49.2
09/02/2023 06:45,50.8
09/02/2023 07:00,50.9
09/02/2023 07:15,50.6
09/02/2023 07:30,49.6
09/02/2023 07:45,49.7
09/02/2023 08:00,52.2
09/02/2023 08:15,55
09/02/2023 08:30,56.1
09/02/2023 08:45,55.2
09/02/2023 09:00,55.5
09/02/2023 09:15,55
09/02/2023 09:30,53.4
09/02/2023 09:45,51
09/02/2023 10:00,48.7
09/02/2023 10:15,46.9
09/02/2023 10:30,45.9
09/02/2023 10:45,43.8
09/02/2023 11:00,42.7
09/02/2023 11:15,41.5
09/02/2023 11:30,38.9
09/02/2023 11:45,37.15
09/02/2023 12:00,35.4
09/02/2023 12:15,33.65
09/02/2023 12:30,31.9
09/02/2023 12:45,31.3
